English,Tagalog
Good night,Magandang gabi
Hello,Kamusta
Come here,Halika dito
Tuesday,Martes
Excuse me,Paumanhin
Child,Bata
Friday,Biyernes
Can you help me?,Maaari mo ba akong tulungan?
Tea,Tsaa
Where is the bathroom?,Saan ang banyo?
Go!,Sige!
Where is the bathroom?,Saan ang banyo?
Happy New Year,Maligayang Bagong Taon
My name is,Ang pangalan ko ay
Have a nice day,Magandang araw
Fish,Isda
Apartment,Apartment
Restaurant,Restawran
Sorry,Pasensya na
Work,Trabaho
Merry Christmas,Maligayang Pasko
Stop!,Hinto!
Bus,Bus
Thank you,Salamat
Good night,Magandang gabi
Street,Kalsada
I'm tired,Pagod ako
Tea,Tsaa
Restaurant,Restawran
Come here,Halika dito
It's delicious,Masarap ito
I'm happy,Masaya ako
I'm lost,Naliligaw ako
House,Bahay
I agree,Sang-ayon ako
I'm thirsty,Uhaw ako
No,Hindi
What's your name?,Anong pangalan mo?
I'm sick,May sakit ako
Nice to meet you,Ikinagagalak kitang makilala
Happy New Year,Maligayang Bagong Taon
My name is,Ang pangalan ko ay
Yes,Oo
Milk,Gatas
Saturday,Sabado
"Excuse me, where is?","Paumanhin, nasaan ang?"
Sunday,Linggo
Water,Tubig
Sunday,Linggo
Tea,Tsaa
I need a ticket,Kailangan ko ng ticket
I'm tired,Pagod ako
Train station,Istasyon ng tren
I'm hungry,Gutom ako
I'm sick,May sakit ako
Saturday,Sabado
It's windy,Mahangin
I'm sad,Malungkot ako
I need a ticket,Kailangan ko ng ticket
Do you accept credit cards?,Tumatanggap ba kayo ng credit card?
Maybe,Siguro
I'm happy,Masaya ako
I think so,Sa tingin ko oo
It's sunny,Maaraw
Good morning,Magandang umaga
Go!,Sige!
Maybe,Siguro
Thank you,Salamat
Come here,Halika dito
It's raining,Umuulan
Where is the bathroom?,Saan ang banyo?
Thank you,Salamat
Good morning,Magandang umaga
Work,Trabaho
I need a ticket,Kailangan ko ng ticket
Sunday,Linggo
Good luck,Good luck
I don't think so,Sa tingin ko hindi
House,Bahay
Airport,Paliparan
It's delicious,Masarap ito
I'm lost,Naliligaw ako
My name is,Ang pangalan ko ay
How much does it cost?,Magkano ito?
Yes,Oo
Maybe,Siguro
Can I have the bill?,Pwede bang makuha ang bill?
It's hot,Mainit
Where is the bathroom?,Saan ang banyo?
I'm sad,Malungkot ako
Good luck,Good luck
"Excuse me, where is?","Paumanhin, nasaan ang?"
Go!,Sige!
Meat,Karne
I disagree,Hindi ako sang-ayon
Restaurant,Restawran
Good morning,Magandang umaga
Yesterday,Kahapon
Fruit,Prutas
Do you accept credit cards?,Tumatanggap ba kayo ng credit card?
I don't understand,Hindi ko maintindihan
See you soon,Kitakits sa lalong madaling panahon
Thank you,Salamat
It's cold,Malamig
I'm sick,May sakit ako
Work,Trabaho
Take care,Ingat
I think so,Sa tingin ko oo
It's raining,Umuulan
Bread,Tinapay
Be careful!,Mag-ingat!
Can you help me?,Maaari mo ba akong tulungan?
Good night,Magandang gabi
Happy New Year,Maligayang Bagong Taon
Of course,Siyempre
Tomorrow,Bukas
I'm allergic to,Allergic ako sa
Have a nice day,Magandang araw
Help!,Tulong!
I'm tired,Pagod ako
No,Hindi
I think so,Sa tingin ko oo
Good afternoon,Magandang hapon
I'm happy,Masaya ako
No problem,Walang problema
School,Paaralan
It's too expensive,Masyadong mahal
No,Hindi
Stop!,Hinto!
Doctor,Doktor
Good afternoon,Magandang hapon
Nice to meet you,Ikinagagalak kitang makilala
It's windy,Mahangin
Monday,Lunes
Can I try it on?,Pwede ko bang subukan?
School,Paaralan
Monday,Lunes
I'm hungry,Gutom ako
My name is,Ang pangalan ko ay
How are you?,Kumusta ka?
Man,Lalake
See you later,Kitakits mamaya
Street,Kalsada
How do you say ... in Spanish?,Paano mo sinasabi ... sa Tagalog?
Woman,Babae
I'm lost,Naliligaw ako
Police,Pulis
Friday,Biyernes
Hotel,Hotel
Restaurant,Restawran
I need a doctor,Kailangan ko ng doktor
Coffee,Kape
Merry Christmas,Maligayang Pasko
I need a doctor,Kailangan ko ng doktor
Hello,Kamusta
It's too expensive,Masyadong mahal
Maybe,Siguro
Fruit,Prutas
Friend,Kaibigan
It's hot,Mainit
Food,Pagkain
Yesterday,Kahapon
Thursday,Huwebes
Nice to meet you,Ikinagagalak kitang makilala
Sunday,Linggo
Bike,Bisikleta
Sorry,Pasensya na
It's cold,Malamig
Meat,Karne
I'm lost,Naliligaw ako
What's your name?,Anong pangalan mo?
Vegetable,Gulay
Good luck,Good luck
It's cold,Malamig
See you soon,Kitakits sa lalong madaling panahon
See you later,Kitakits mamaya
Hotel,Hotel
No,Hindi
What's your name?,Anong pangalan mo?
I need a doctor,Kailangan ko ng doktor
Merry Christmas,Maligayang Pasko
Friday,Biyernes
Bread,Tinapay
Of course,Siyempre
Bread,Tinapay
Good afternoon,Magandang hapon
Friday,Biyernes
I don't understand,Hindi ko maintindihan
It's cold,Malamig
I don't think so,Sa tingin ko hindi
Go!,Sige!
Taxi,Taxi
Yesterday,Kahapon
Family,Pamilya
Man,Lalake
It's windy,Mahangin
Can I have the bill?,Pwede bang makuha ang bill?
Can I try it on?,Pwede ko bang subukan?
Airport,Paliparan
Doctor,Doktor
Milk,Gatas
It's too expensive,Masyadong mahal
Coffee,Kape
Saturday,Sabado
Help!,Tulong!
Street,Kalsada
I'm lost,Naliligaw ako
Please,Pakiusap
I think so,Sa tingin ko oo
It's raining,Umuulan
It's too expensive,Masyadong mahal
It's hot,Mainit
Be careful!,Mag-ingat!
Be careful!,Mag-ingat!
Bike,Bisikleta
I'm sick,May sakit ako
Doctor,Doktor
Good luck,Good luck
I need a doctor,Kailangan ko ng doktor
I'm thirsty,Uhaw ako
It's sunny,Maaraw
Good morning,Magandang umaga
See you soon,Kitakits sa lalong madaling panahon
Happy birthday,Maligayang kaarawan
Taxi,Taxi
Do you accept credit cards?,Tumatanggap ba kayo ng credit card?
Car,Kotse
Vegetable,Gulay
How are you?,Kumusta ka?
Take care,Ingat
It's windy,Mahangin
Thursday,Huwebes
I love you,Mahal kita
Sorry,Pasensya na
It's raining,Umuulan
Woman,Babae
Wednesday,Miyerkules
I think so,Sa tingin ko oo
I'm sick,May sakit ako
I don't understand,Hindi ko maintindihan
Can I try it on?,Pwede ko bang subukan?
Food,Pagkain
I'm happy,Masaya ako
Work,Trabaho
It's delicious,Masarap ito
How much does it cost?,Magkano ito?
How are you?,Kumusta ka?
What does this mean?,Ano ang ibig sabihin nito?
Meat,Karne
I don't understand,Hindi ko maintindihan
Police,Pulis
I agree,Sang-ayon ako
I'm allergic to,Allergic ako sa
Good luck,Good luck
No,Hindi
Hotel,Hotel
Sunday,Linggo
Meat,Karne
Car,Kotse
See you later,Kitakits mamaya
Stop!,Hinto!
I don't understand,Hindi ko maintindihan
How do you say ... in Spanish?,Paano mo sinasabi ... sa Tagalog?
Merry Christmas,Maligayang Pasko
I love you,Mahal kita
Taxi,Taxi
Sorry,Pasensya na
It's too expensive,Masyadong mahal
It's sunny,Maaraw
Tea,Tsaa
Today,Ngayon
I need a doctor,Kailangan ko ng doktor
I'm thirsty,Uhaw ako
I disagree,Hindi ako sang-ayon
Family,Pamilya
Restaurant,Restawran
Sunday,Linggo
How are you?,Kumusta ka?
Can I have the bill?,Pwede bang makuha ang bill?
Man,Lalake
Happy New Year,Maligayang Bagong Taon
Friend,Kaibigan
Meat,Karne
Water,Tubig
Good afternoon,Magandang hapon
Good luck,Good luck
Where is the bathroom?,Saan ang banyo?
I'm hungry,Gutom ako
It's hot,Mainit
Fish,Isda
Go!,Sige!
My name is,Ang pangalan ko ay
I love you,Mahal kita
Help!,Tulong!
Yes,Oo
How are you?,Kumusta ka?
My name is,Ang pangalan ko ay
I'm happy,Masaya ako
Meat,Karne
Thursday,Huwebes
Good night,Magandang gabi
Please,Pakiusap
Family,Pamilya
No problem,Walang problema
See you later,Kitakits mamaya
Restaurant,Restawran
Food,Pagkain
What does this mean?,Ano ang ibig sabihin nito?
Man,Lalake
Doctor,Doktor
Saturday,Sabado
I'm thirsty,Uhaw ako
How do you say ... in Spanish?,Paano mo sinasabi ... sa Tagalog?
I'm tired,Pagod ako
Water,Tubig
Thursday,Huwebes
How do you say ... in Spanish?,Paano mo sinasabi ... sa Tagalog?
Apartment,Apartment
Hotel,Hotel
Bread,Tinapay
What does this mean?,Ano ang ibig sabihin nito?
I'm sad,Malungkot ako
Wednesday,Miyerkules
Yesterday,Kahapon
Good morning,Magandang umaga
What time is it?,Anong oras na?
Thank you,Salamat
No problem,Walang problema
Monday,Lunes
Doctor,Doktor
I'm fine,Mabuti ako
I'm sick,May sakit ako
What time is it?,Anong oras na?
Good afternoon,Magandang hapon
Wednesday,Miyerkules
Police,Pulis
Saturday,Sabado
Bread,Tinapay
Hotel,Hotel
Excuse me,Paumanhin
No,Hindi
I don't think so,Sa tingin ko hindi
Bus,Bus
Please,Pakiusap
It's cold,Malamig
See you soon,Kitakits sa lalong madaling panahon
It's raining,Umuulan
It's cold,Malamig
Can I have the bill?,Pwede bang makuha ang bill?
How much does it cost?,Magkano ito?
Be careful!,Mag-ingat!
I'm fine,Mabuti ako
Go!,Sige!
Sorry,Pasensya na
I love you,Mahal kita
Taxi,Taxi
School,Paaralan
Friend,Kaibigan
It's windy,Mahangin
Fruit,Prutas
Restaurant,Restawran
Yesterday,Kahapon
See you soon,Kitakits sa lalong madaling panahon
Family,Pamilya
Work,Trabaho
What's your name?,Anong pangalan mo?
Do you accept credit cards?,Tumatanggap ba kayo ng credit card?
Vegetable,Gulay
Hello,Kamusta
Please,Pakiusap
Tea,Tsaa
Congratulations,Binabati kita
What time is it?,Anong oras na?
Good morning,Magandang umaga
I'm allergic to,Allergic ako sa
Police,Pulis
Go!,Sige!
I'm sad,Malungkot ako
Can I try it on?,Pwede ko bang subukan?
Friend,Kaibigan
Sorry,Pasensya na
Cheese,Keso
Congratulations,Binabati kita
Meat,Karne
Car,Kotse
Good night,Magandang gabi
Fish,Isda
Do you accept credit cards?,Tumatanggap ba kayo ng credit card?
Can I have the bill?,Pwede bang makuha ang bill?
It's too expensive,Masyadong mahal
Coffee,Kape
What does this mean?,Ano ang ibig sabihin nito?
I'm happy,Masaya ako
How do you say ... in Spanish?,Paano mo sinasabi ... sa Tagalog?
Apartment,Apartment
Bus,Bus
Apartment,Apartment
Can you help me?,Maaari mo ba akong tulungan?
Take care,Ingat
Doctor,Doktor
Take care,Ingat
See you later,Kitakits mamaya
See you later,Kitakits mamaya
Saturday,Sabado
School,Paaralan
Sunday,Linggo
My name is,Ang pangalan ko ay
I need help,Kailangan ko ng tulong
Maybe,Siguro
Bus,Bus
Bike,Bisikleta
I'm hungry,Gutom ako
Food,Pagkain
Street,Kalsada
Yesterday,Kahapon
Where is the bathroom?,Saan ang banyo?
Food,Pagkain
Coffee,Kape
Thank you,Salamat
Good luck,Good luck
I disagree,Hindi ako sang-ayon
I'm fine,Mabuti ako
Excuse me,Paumanhin
How much does it cost?,Magkano ito?
Do you accept credit cards?,Tumatanggap ba kayo ng credit card?
No problem,Walang problema
I need a doctor,Kailangan ko ng doktor
Restaurant,Restawran
Doctor,Doktor
Fish,Isda
Bike,Bisikleta
Airport,Paliparan
I need a doctor,Kailangan ko ng doktor
What time is it?,Anong oras na?
It's windy,Mahangin
Tuesday,Martes
Vegetable,Gulay
I'm sick,May sakit ako
Family,Pamilya
I'm hungry,Gutom ako
Congratulations,Binabati kita
Taxi,Taxi
Merry Christmas,Maligayang Pasko
It's too expensive,Masyadong mahal
"Excuse me, where is?","Paumanhin, nasaan ang?"
Family,Pamilya
Apartment,Apartment
Fruit,Prutas
I don't think so,Sa tingin ko hindi
Can I try it on?,Pwede ko bang subukan?
Tomorrow,Bukas
Cheese,Keso
Child,Bata
It's too expensive,Masyadong mahal
Fruit,Prutas
How are you?,Kumusta ka?
It's hot,Mainit
My name is,Ang pangalan ko ay
Yesterday,Kahapon
Hotel,Hotel
I need help,Kailangan ko ng tulong
Restaurant,Restawran
It's sunny,Maaraw
Milk,Gatas
It's sunny,Maaraw
Take care,Ingat
Tea,Tsaa
Maybe,Siguro
What's your name?,Anong pangalan mo?
Man,Lalake
I need a ticket,Kailangan ko ng ticket
What does this mean?,Ano ang ibig sabihin nito?
Goodbye,Paalam
School,Paaralan
Bike,Bisikleta
Happy birthday,Maligayang kaarawan
Hello,Kamusta
Thank you,Salamat
No problem,Walang problema
I'm allergic to,Allergic ako sa
I'm allergic to,Allergic ako sa
Can I have the bill?,Pwede bang makuha ang bill?
Family,Pamilya
Take care,Ingat
Child,Bata
It's sunny,Maaraw
Coffee,Kape
Sorry,Pasensya na
Good afternoon,Magandang hapon
How are you?,Kumusta ka?
Child,Bata
Fruit,Prutas
Goodbye,Paalam
Bread,Tinapay
Today,Ngayon
Happy birthday,Maligayang kaarawan
I need a doctor,Kailangan ko ng doktor
See you soon,Kitakits sa lalong madaling panahon
I'm lost,Naliligaw ako
Be careful!,Mag-ingat!
Of course,Siyempre
Have a nice day,Magandang araw
Bread,Tinapay
Tuesday,Martes
Have a nice day,Magandang araw
It's hot,Mainit
Taxi,Taxi
Go!,Sige!
Street,Kalsada
Child,Bata
I'm hungry,Gutom ako
Yes,Oo
Today,Ngayon
Hello,Kamusta
Come here,Halika dito
Police,Pulis
Maybe,Siguro
Can you help me?,Maaari mo ba akong tulungan?
No problem,Walang problema
Woman,Babae
Meat,Karne
Stop!,Hinto!
Tuesday,Martes
Maybe,Siguro
Doctor,Doktor
Coffee,Kape
Police,Pulis
Street,Kalsada
Of course,Siyempre
It's raining,Umuulan
Milk,Gatas
I agree,Sang-ayon ako
Have a nice day,Magandang araw
I don't understand,Hindi ko maintindihan
I love you,Mahal kita
I need a ticket,Kailangan ko ng ticket
Vegetable,Gulay
Please,Pakiusap
Thank you,Salamat
Car,Kotse
Wednesday,Miyerkules
